# Table 1 from reference Puget Stecker Bredekamp 1976,,,,,,,,,,,,,,,,,,,,,,,
Z,A,eps01,xi1,Delta1,eps02,xi2,Delta2,zeta,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
26,56,18,0.98,8,22,0.15,7,0.95,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
25,55,18,0.93,7,23.5,0.2,8,0.95,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
24,54,18,0.93,7,24,0.2,8,0.95,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
24,53,18,1.03,7,24,0.1,8,0.95,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
24,52,18,1.08,7,24,0.05,8,0.95,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
23,51,19,1.02,7,25,0.11,6,0.95,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
22,50,19,1.03,8,25,0.1,6,0.95,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
22,49,19,1.03,8,25,0.1,6,0.95,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
22,48,19,1.03,8,25,0.1,6,0.95,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
22,47,19,1.03,8,25,0.1,6,0.95,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
22,46,19,1.03,8,25,0.1,6,0.95,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
21,45,19,0.97,9,26,0.15,8,0.95,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
20,44,20,0.92,9,26,0.2,8,0.96,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
20,43,20,0.97,8,26,0.15,8,0.96,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
20,42,20,1.02,7,26,0.1,8,0.96,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
20,41,20,0.92,6,26,0.2,8,0.96,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
20,40,20,0.84,6,26,0.28,10,0.96,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
19,39,20,0.73,7,25,0.38,12,0.98,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
18,38,18,0.86,8,22,0.24,8,0.98,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
17,37,20,0.81,7,24,0.28,7,1,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
18,36,22,0.82,12,22,0.25,12,1,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
17,35,20,0.87,7,26,0.22,10,1,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
16,34,22,0.87,12,22,0.2,12,1,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
16,33,22,0.82,12,22,0.25,12,1,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
16,32,22,0.97,12,30,0.1,12,1,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
15,31,21,0.85,8,29,0.2,12,1.02,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
14,30,20,0.83,7,26,0.2,8,1.04,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
14,29,20,0.83,7,26,0.2,8,1.04,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
14,28,21,1.01,8,30,0.02,8,1.04,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
13,27,21,0.8,8,29,0.2,12,1.05,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
12,26,18,0.77,8,26,0.2,8,1.08,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
12,25,23,0.77,9,28,0.2,7,1.08,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
12,24,19,0.94,11,29,0.03,6,1.08,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
11,23,22,0.83,12,25,0.12,10,1.09,0.1,0.35,0.1,0.05,0.15,0.045,0.04,0.035,0.03,0.025,0.02,0.018,0.015,0.012,0.01
10,22,22,0.81,12,21,0.11,4,1.09,0.1,0.3,0.1,0.1,0.2,0.2,,,,,,,,,
10,21,22,0.84,12,25,0.08,6,1.09,0.1,0.3,0.1,0.1,0.2,0.2,,,,,,,,,
10,20,22,0.87,12,26,0.05,8,1.09,0.1,0.3,0.1,0.1,0.2,0.2,,,,,,,,,
9,19,23,0.76,14,29,0.14,14,1.1,0.1,0.3,0.1,0.1,0.2,0.2,,,,,,,,,
8,18,24,0.67,9,29,0.2,10,1.1,0.1,0.3,0.1,0.1,0.2,0.2,,,,,,,,,
8,17,24,0.77,9,29,0.2,10,1.1,0.1,0.3,0.1,0.1,0.2,0.2,,,,,,,,,
8,16,24,0.83,9,30,0.04,10,1.1,0.1,0.3,0.1,0.1,0.2,0.2,,,,,,,,,
7,15,23,0.73,10,23,0.1,10,1.07,0.1,0.3,0.1,0.1,0.2,0.2,,,,,,,,,
7,14,23,0.46,10,23,0.37,10,1.07,0.1,0.3,0.1,0.1,0.2,0.2,,,,,,,,,
6,13,23,0.71,8,27,0.05,8,1.06,0.1,0.3,0.1,0.1,0.2,0.2,,,,,,,,,
6,12,23,0.76,6,0,0,0,1.06,0.1,0.3,0.1,0.1,0.2,0.2,,,,,,,,,
5,11,26,0.85,11,26,0.15,11,1.03,0.1,0.3,0.1,0.1,0.2,0.2,,,,,,,,,
5,10,25,0.54,11,25,0.15,11,1.03,0.1,0.3,0.1,0.1,0.2,0.2,,,,,,,,,
4,9,26,0.67,20,0,0,0,1,1,,,,,,,,,,,,,,
2,4,27,0.47,12,45,0.11,40,1.11,0.8,0.2,,,,,,,,,,,,,
2,3,13,0.33,18,15,0.33,13,1.11,0.8,0.2,,,,,,,,,,,,,
1,2,5,0.97,8.8,0,0,0,0,1,,,,,,,,,,,,,,